NUID,r2rHostKeyDataOutEncEcb-EMI0x4021-MT,r2rHostKeyDataOutDecEcb-EMI0x4021-MT,r2rHostKeyDataOutEncCbc-EMI0x4026-MT,r2rHostKeyDataOutDecCbc-EMI0x4026-MT,r2rHostKeyDataOutEncCtr-EMI0x4027-MT,r2rHostKeyDataOutDecCtr-EMI0x4027-MT,r2rContentKeyDataOutEncEcb-EMI0x4021-MT,r2rContentKeyDataOutDecEcb-EMI0x4021-MT,r2rContentKeyDataOutEncCbc-EMI0x4026-MT,r2rContentKeyDataOutDecCbc-EMI0x4026-MT,r2rContentKeyDataOutEncCtr-EMI0x4027-MT,r2rContentKeyDataOutDecCtr-EMI0x4027-MT
0x0000000000000000,,,,,,,0xad7d0f80cf8676246dee56686ad8a594,0xad709a86895e0aedaed51bd6675a2ff8,,,,
0x0000000000000001,,,,,,,0x6f87a2d7e7442749a636070954366be8,0x520b949c24df80b8456230e4b5bea1c6,,,,
0x0000000000000002,,,,,,,0x99d91a29eba10d0abf36e799145b80b9,0xe628df46513e45ed574cb8f622d4b728,,,,
0x0000000000000003,,,,,,,0x99bf7bd338e652ada7617096bd34498d,0xb326cccb286e0b8500cc0fefaac3d401,,,,
0x0000000000000004,,,,,,,0x039a23d9025d45a6198b6a0328dea547,0xbba5dc7082bb727bc8f9ded2493c68d7,,,,
0x0000000000000005,,,,,,,0x6716e35702c5b1a3b08e7d518676b8dc,0xaca48260ec13c49cf499636fc526b19a,,,,
0x0000000000000006,,,,,,,0x62572a1e50c440bfd4e7f077ec6941b0,0x162d4648eca5775bf8f981811fe85dbf,,,,
0x0000000000000007,,,,,,,0xe82531e627e78c682577fe7c095f6100,0xad95e21a95054ea63e498317d2fa15d4,,,,
0x0000000000000008,,,,,,,0x4447c864d9cd35e475adf10eaef105a2,0x6bd5b3c87eb04030c220f2f2b8837fa3,,,,
