NUID,r2rHostKeyDataOutEncEcb-EMI0x4041-MT,r2rHostKeyDataOutDecEcb-EMI0x4041-MT,r2rHostKeyDataOutEncCbc-EMI0x4043-MT,r2rHostKeyDataOutDecCbc-EMI0x4043-MT,r2rHostKeyDataOutEncCtr,r2rHostKeyDataOutDecCtr,r2rContentKeyDataOutEncEcb-EMI0x4041-MT,r2rContentKeyDataOutDecEcb-EMI0x4041-MT,r2rContentKeyDataOutEncCbc-EMI0x4043-MT,r2rContentKeyDataOutDecCbc-EMI0x4043-MT,r2rContentKeyDataOutEncCtr,r2rContentKeyDataOutDecCtr
0x0000000000000000,,,,,,,0x42c19b5f77948591,0x4cea26e593a610f9,,,,
0x0000000000000001,,,,,,,0x0c61daa2a3d9f544,0x7b958abe38f590c1,,,,
0x0000000000000002,,,,,,,0xa87aceb3d4fa17a3,0xa76796c005fa5e4f,,,,
0x0000000000000003,,,,,,,0x7311fe30d7264a73,0x7e45d6dea825a5a9,,,,
0x0000000000000004,,,,,,,0x834bdec932847603,0xc30b09f64940e008,,,,
0x0000000000000005,,,,,,,0xc71f1a363f8df097,0x108e1b93a77fd784,,,,
0x0000000000000006,,,,,,,0xc3093b99cc1897a9,0xe75f58a1138976e6,,,,
0x0000000000000007,,,,,,,0x9b81b81c4806d759,0xafcb0904e18d0489,,,,
0x0000000000000008,,,,,,,0xacdd2ff2e9309b89,0xa241297efe8b3d52,,,,
0x0000000000000009,,,,,,,0x96b3003bf4184a66,0x78a6c0c023c0e245,,,,
0x000000000000000a,,,,,,,0xd82993ae7237c624,0xfd1c61f40274b604,,,,
0x000000000000000b,,,,,,,0x6d0c050ce32901c9,0x125a74a59ec2492d,,,,
0x000000000000000c,,,,,,,0xb8a63db31ab4eba0,0x62a77cb55775260e,,,,
0x000000000000000d,,,,,,,0x42a503596ef87ade,0x712b84cb39367b5a,,,,
0x000000000000000e,,,,,,,0x2e5bd31564c8b1a7,0xa4b27026cf4f9774,,,,
0x000000000000000f,,,,,,,0x62c10fdc61ce1536,0xc4feadb56c4b572b,,,,
0x0000000000000010,,,,,,,0xa4faa97155d8c93d,0x2e9db9d601121f01,,,,
0x0000000000000011,,,,,,,0x149d51ed1a715834,0xc1bad9bdf9a9863d,,,,
0x0000000000000012,,,,,,,0xdba6ec525df57103,0x94c5f02aaf2993ca,,,,
0x0000000000000013,,,,,,,0x4435c8968c6f8d99,0x1b5efe896f564d2e,,,,
0x0000000000000014,,,,,,,0xcc02bca2377c2420,0x6ed5118ee47976a6,,,,
0x0000000000000015,,,,,,,0x7cfdf941681532c4,0x3529ef6c0accb388,,,,
0x0000000000000016,,,,,,,0xf5cedfa9149fa282,0xe319580ac73608a5,,,,
0x0000000000000017,,,,,,,0x0be16dc0307db205,0x728516b1f3dcb884,,,,
0x0000000000000018,,,,,,,0xe1f4fe2e9d90a0d7,0x352310bdc362f662,,,,
0x0000000000000019,,,,,,,0x1f64af571b941fbc,0xdd803e47d6fc57e8,,,,
0x000000000000001a,,,,,,,0xb5bd1c16cd51c37a,0x8594029d27c036e2,,,,
0x000000000000001b,,,,,,,0x4d4edbcab8cabe0f,0xdb89e83636892ec1,,,,
0x000000000000001c,,,,,,,0xa5844b47cda31709,0xe8b5440ac12247df,,,,
0x000000000000001d,,,,,,,0x3ab3e6acd826b8ef,0x5b8815ace2aaa567,,,,
0x000000000000001e,,,,,,,0x0ff92f3f7cabf382,0xeb60311935d35f7c,,,,
0x000000000000001f,,,,,,,0x96552da7fd9fd3fd,0x798c2cc2a566a68d,,,,
0x0000000000000020,,,,,,,0x295f1eb14ee60359,0x613ac3fb0c2c6527,,,,
0x0000000000000021,,,,,,,0xff9ac4f049d18bbe,0xe90ca21bde8c4557,,,,
0x0000000000000022,,,,,,,0x1b903eaba921a1ea,0xd3d03bea9a78021f,,,,
0x0000000000000023,,,,,,,0xb8b5fa60eeb24655,0x2febfe8903c72a22,,,,
0x0000000000000024,,,,,,,0x31f003f87e37ecfd,0x28fb2d7591689011,,,,
0x0000000000000025,,,,,,,0x237b2a0b1a706ac2,0x95d643b3507424d3,,,,
0x0000000000000026,,,,,,,0x312727ee3b502ab3,0xf5ff793fb02f615d,,,,
0x0000000000000027,,,,,,,0xfde4867724e7673d,0x44fc6e9d74517f3b,,,,
0x0000000000000028,,,,,,,0x87ff69b2c6414198,0xf663c1d95cdae32d,,,,
0x0000000000000029,,,,,,,0x157447abfd89b6e6,0xcd1c0d3b0e47425d,,,,
0x000000000000002a,,,,,,,0xe2f3012994aa054f,0x243902649bc8d5d3,,,,
0x000000000000002b,,,,,,,0xfee08b4ea44b9b0c,0x725371ac6fd6cecb,,,,
0x000000000000002c,,,,,,,0x6ab95c8c910b995a,0x96cc1f4671c7fc33,,,,
0x000000000000002d,,,,,,,0x1810320886535446,0x616321bfcf6771d5,,,,
0x000000000000002e,,,,,,,0x25baa680cd475f63,0xaeefa3502e96934e,,,,
